ID_number,Protein_name,Protein_function
CERK1_ORYSJ,Chitin elicitor receptor kinase 1 (OsCERK1) (EC 2.7.11.1) (LysM domain receptor-like kinase 1) (LysM RLK1) (LysM-containing receptor-like kinase 1) (LysM domain receptor-like kinase 9) (OsLysM-RLK9),FUNCTION: Lysin motif (LysM) receptor kinase required as a cell surface receptor for chitin elicitor (chitooligosaccharides) signaling leading to innate immunity in response to biotic stresses. Involved in the resistance to pathogenic fungi; probably by sensing microbe-associated molecular patterns (MAMP) and pathogen-associated molecular patterns (PAMP) (PubMed:21070404; PubMed:22891159; PubMed:24964058). Involved in the detection of microbial peptidoglycans (PGNs) and mediates PGN response (PubMed:24964058). Plays dual roles in PGN and chitin signaling during innate immunity. Acts as an adapter for LYP4 and LYP6 and mediates signal transduction from the extracellular to intracellular spaces. Participates in the activation of defense genes during response to PGN and chitin (PubMed:25335639). Phosphorylates the downstream partner RLCK185 in response to chitin elicitation (PubMed:23498959). {ECO:0000269|PubMed:21070404; ECO:0000269|PubMed:22891159; ECO:0000269|PubMed:23498959; ECO:0000269|PubMed:24964058; ECO:0000269|PubMed:25335639}.
NAL1_ORYSJ,Protein NARROW LEAF 1 (Protein GREEN FOR PHOTOSYNTHESIS) (Protein QUANTITATIVE TRAIT LOCUS FOR FLAG LEAF WIDTH 4) (qFLW4) (Protein SPIKELET NUMBER),FUNCTION: Involved in the regulation of lateral leaf growth (PubMed:18562767; PubMed:22179305; PubMed:23985993). May be involved in the regulation of basipetal polar auxin transport (PAT) and vascular patterning in leaves (PubMed:18562767). Controls photosynthesis rate by regulating carboxylation efficiency and consequently photosynthesis rate (PubMed:23985993). Controls panicle and spikelet numbers; and grain yield (PubMed:23985993; PubMed:24297875; PubMed:24795339). {ECO:0000269|PubMed:18562767; ECO:0000269|PubMed:22179305; ECO:0000269|PubMed:23985993; ECO:0000269|PubMed:24297875; ECO:0000269|PubMed:24795339}.
RGA5R_ORYSJ,Disease resistance protein RGA5 (Os11gRGA5) (SasRGA5),FUNCTION: Disease resistance (R) protein that recognizes the AVR-Pia and AVR1-CO39 effector avirulence proteins from M.oryzae. Resistance proteins guard the plant against pathogens that contain an appropriate avirulence protein via an indirect interaction with this avirulence protein. That triggers a defense system including the hypersensitive response; which restricts the pathogen growth. Contribution of RGA4 is required to recognize the effector avirulence proteins AVR-Pia and AVR1-CO39 from M.oryzae (PubMed:21251109; PubMed:23548743). Acts as a repressor of the RGA4-mediated cell death activation. Upon infection; recognition and binding of the AVR effectors relieve the RGA5-mediated repression and triggers the hypersensitive response (PubMed:25024433). Immune response triggered by the RGA4-RGA5 -mediated recognition of AVR1-CO39 confers resistance to X.oryzae pathovars (PubMed:27289079). {ECO:0000269|PubMed:21251109; ECO:0000269|PubMed:23548743; ECO:0000269|PubMed:25024433; ECO:0000269|PubMed:27289079}.
NSHB1_ORYSJ,Anaerobic nitrite reductase NSHB1 (EC 1.7.2.-) (Non-symbiotic hemoglobin 1) (OsNSHB1) (nsHb1-1) (rHb1) (ORYsa GLB1a) (Phytoglobin 1.1) (OsPgb1.1) (Phytogb1.1),FUNCTION: Phytoglobin that reduces nitrite to nitric oxide under anoxic conditions (e.g. during flooding or in waterlogged soil) (PubMed:21495624). May not function as an oxygen storage or transport protein (PubMed:17540516; PubMed:9390447). Has an unusually high affinity for O(2) through a hexacoordinate heme iron because of a very low dissociation constant (PubMed:9390447). {ECO:0000269|PubMed:21495624; ECO:0000269|PubMed:9390447; ECO:0000303|PubMed:17540516}.
RBL_ORYSJ,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),FUNCTION: RuBisCO catalyzes two reactions: the carboxylation of D-ribulose 1;5-bisphosphate; the primary event in carbon dioxide fixation; as well as the oxidative fragmentation of the pentose substrate in the photorespiration process. Both reactions occur simultaneously and in competition at the same active site.
AMY1_ORYSJ,Alpha-amylase (EC 3.2.1.1) (1;4-alpha-D-glucan glucanohydrolase) (Alpha-amylase isozyme 1B),FUNCTION: Important for breakdown of endosperm starch during germination.
GLGB_ORYSJ,1;4-alpha-glucan-branching enzyme; chloroplastic/amyloplastic (EC 2.4.1.18) (Q-enzyme) (Starch-branching enzyme),FUNCTION: Catalyzes the formation of the alpha-1;6-glucosidic linkages in starch by scission of a 1;4-alpha-linked oligosaccharide from growing alpha-1;4-glucan chains and the subsequent attachment of the oligosaccharide to the alpha-1;6 position.
GH38_ORYSJ,Indole-3-acetic acid-amido synthetase GH3.8 (EC 6.3.2.-) (Auxin-responsive GH3-like protein 8) (OsGH3-8) (OsMGH3),FUNCTION: Catalyzes the synthesis of indole-3-acetic acid (IAA)-amino acid conjugates; providing a mechanism for the plant to cope with the presence of excessive free auxin (PubMed:18192436). Produces more IAA-Asp levels than IAA-Ala levels in vitro (PubMed:18192436). May participate in the activation of disease resistance by preventing the accumulation of free IAA; which reduces the expression of a group of auxin-responsive genes encoding expansins that control cell wall loosening and expansion (PubMed:18192436). Contributes to late events in stamen and carpel differentiation; and influences floret fertility (PubMed:22016342). {ECO:0000269|PubMed:18192436; ECO:0000269|PubMed:22016342}.
TRXH1_ORYSJ,Thioredoxin H1 (OsTrxh1) (Phloem sap 13 kDa protein 1),FUNCTION: Thiol-disulfide oxidoreductase involved in the redox regulation of MAP kinases. Under reducing conditions; inhibits MPK1 and MPK5 kinase activities. Mediates its own transport from cell-to-cell through plasmodesmata. Possesses insulin disulfide bonds reducing activity. {ECO:0000269|PubMed:19665023; ECO:0000269|PubMed:7766047; ECO:0000269|PubMed:9599802}.
HKT21_ORYSJ,Cation transporter HKT2;1 (OsHKT2;1) (Cation transporter HKT1) (OsHKT1) (Ni-OsHKT1),FUNCTION: Seems to be involved in regulation of potassium-sodium homeostasis (PubMed:11489190; PubMed:11959905; PubMed:12795699). Functions as a high-affinity sodium transporter; which mediates increased sodium uptake in roots under potassium deficiency and contributes to sodium accumulation and salt toxicity (PubMed:11489190; PubMed:11959905; PubMed:12795699). Involved in nutritional sodium uptake and distribution in potassium-starved roots to allow plant growth (PubMed:17541409; PubMed:30854552). Functions as a sodium-potassium cotransporter (PubMed:19482918). {ECO:0000269|PubMed:11489190; ECO:0000269|PubMed:11959905; ECO:0000269|PubMed:12795699; ECO:0000269|PubMed:17541409; ECO:0000269|PubMed:19482918; ECO:0000269|PubMed:30854552}.
SSG1_ORYSJ,Granule-bound starch synthase 1; chloroplastic/amyloplastic (EC 2.4.1.242) (Granule-bound starch synthase I) (GBSS-I) (allergen Ory s GBSS_I),FUNCTION: Required for the synthesis of amylose in endosperm.
HD5_ORYSJ,Nuclear transcription factor Y subunit B-11 (OsNF-YB11) (Protein DAYS TO HEADING 8) (Protein HEADING DATE 5) (Transcriptional activator HAP3H) (OsHAP3H),FUNCTION: Probable transcription factor involved in the regulation of flowering time under long day (LD) conditions. Functions as a repressor of flowering; independently of HD1 and GHD7. Controls flowering time by negatively regulating the expression of EHD1 and HD3A (PubMed:20566706; PubMed:21148627). Regulates plant height by promoting cell elongation in the internodes (PubMed:20566706). Component of the NF-Y/HAP transcription factor complex (By similarity). {ECO:0000250; ECO:0000269|PubMed:20566706; ECO:0000269|PubMed:21148627}.
G3PC1_ORYSJ,Glyceraldehyde-3-phosphate dehydrogenase 1; cytosolic (EC 1.2.1.12) (PP38),FUNCTION: Key enzyme in glycolysis that catalyzes the first step of the pathway by converting D-glyceraldehyde 3-phosphate (G3P) into 3-phospho-D-glyceroyl phosphate. Essential for the maintenance of cellular ATP levels and carbohydrate metabolism (By similarity). {ECO:0000250}.
FLS2_ORYSJ,LRR receptor-like serine/threonine-protein kinase FLS2 (EC 2.7.11.1) (Protein FLAGELLIN-SENSING 2 homolog) (OsFLS2) (Protein FLAGELLIN-SENSITIVE 2 homolog),FUNCTION: Constitutes the pattern-recognition receptor (PPR) that determines the specific perception of flagellin (flg22); a potent elicitor of the defense response to pathogen-associated molecular patterns (PAMPs). Recognizes flg22 from Pseudomonas aeruginosa and Acidovorax avenae. flg22 is a peptide derived from the bacterial flagellin N-terminus sequence (PubMed:18986259; PubMed:25617720). Does not recognize flg22 from Xanthomonas oryzae pv. oryzae (Xoo) or Xanthomonas oryzae pv. oryzicola (Xoc) (PubMed:25617720). {ECO:0000269|PubMed:18986259; ECO:0000269|PubMed:25617720}.
CPS4_ORYSJ,Syn-copalyl diphosphate synthase; chloroplastic (OsCPSsyn) (Syn-CPP synthase) (EC 5.5.1.14) (OsCPS4) (OsCyc1),FUNCTION: Catalyzes the conversion of geranylgeranyl diphosphate to the phytoalexin precursor syn-copalyl diphosphate (PubMed:15255861; PubMed:15341631; PubMed:23621683). Required for the biosynthesis of momilactones that exude from roots and act as allelochemicals against lowland weeds in paddy soil (PubMed:23621683). {ECO:0000269|PubMed:15255861; ECO:0000269|PubMed:15341631; ECO:0000269|PubMed:23621683}.
P2C06_ORYSJ,Probable protein phosphatase 2C 6 (OsPP2C06) (EC 3.1.3.16) (ABI1-like protein 1) (OsABI-LIKE1) (OsABIL1),FUNCTION: Probable protein phosphatase that may function in abscisic acid (ABA) signaling. {ECO:0000250|UniProtKB:Q6L4R7}.
D14_ORYSJ,Strigolactone esterase D14 (EC 3.1.-.-) (Protein DWARF 14) (Protein DWARF 88) (Protein HIGH-TILLERING DWARF 2),FUNCTION: Involved in strigolactone (SL) signaling pathway. May function downstream of SL synthesis; as a component of hormone signaling or as an enzyme that participates in the conversion of SL to the bioactive form. Strigolactones are hormones that inhibit tillering and shoot branching through the MAX-dependent pathway; contribute to the regulation of shoot architectural response to phosphate-limiting conditions and function as rhizosphere signal that stimulates hyphal branching of arbuscular mycorrhizal fungi and trigger seed germination of root parasitic weeds (PubMed:19542179; PubMed:19579033; PubMed:23301669). Strigolactone-dependent association of D14 with D3 and D53 (a repressor of SL signaling) triggers D53 ubiquitination and degradation (PubMed:24336200; PubMed:24616269). Hydrolyzes the butenolide ring of SLs (PubMed:23381136; PubMed:24131983). A reaction product D-OH is trapped in the cavity of D14; inducing the interaction with SLR1; and probably with other proteins such as D3 and D53 (PubMed:24131983). Contributes to the negative regulation of gibberellin signaling (PubMed:24131983). {ECO:0000269|PubMed:19542179; ECO:0000269|PubMed:19579033; ECO:0000269|PubMed:23301669; ECO:0000269|PubMed:23381136; ECO:0000269|PubMed:24131983; ECO:0000269|PubMed:24336200; ECO:0000269|PubMed:24616269}.
PIOX_ORYSJ,Alpha-dioxygenase PIOX (EC 1.13.11.92) (Pathogen-induced oxygenase),FUNCTION: Alpha-dioxygenase that catalyzes the primary oxygenation step of a variety of 14-20 carbon fatty acids; containing up to three unsaturated bonds; into their corresponding 2R-hydroperoxides (PubMed:11909851; PubMed:18596034). Involved in the production of oxylipins that function in cell signaling; wound healing; and protection from infection (PubMed:11909851; PubMed:18596034). {ECO:0000269|PubMed:11909851; ECO:0000269|PubMed:18596034}.
HGLS_ORYSJ,2-oxoadipate dioxygenase/decarboxylase; chloroplastic/amyloplastic (EC 1.13.11.93) (2-hydroxyglutarate synthase) (Protein FLOURY ENDOSPERM 7),FUNCTION: Catalyzes the decarboxylation and hydroxylation of 2-oxoadipate (2OA) to form D-2-hydroxyglutarate (D-2-HGA) (PubMed:32523014). Is involved in a D-lysine catabolic pathway (PubMed:32523014). Involved in the regulation of starch synthesis and amyloplast development within the peripheral endosperm during the grain-filling stage (PubMed:26608643). {ECO:0000269|PubMed:26608643; ECO:0000269|PubMed:32523014}.
JM703_ORYSJ,Lysine-specific demethylase JMJ703 (EC 1.14.11.67) (Jumonji domain-containing protein 703) (Lysine-specific histone demethylase JMJ703) (Protein JUMONJI 703) ([histone H3]-trimethyl-L-lysine(4) demethylase JMJ703),FUNCTION: Histone demethylase that demethylates 'Lys-4' (H3K4me) of histone H3 with a specific activity for H3K4me3; H3K4me2 and H3K4me1. No activity on H3K9me3/2/1; H3K27me3/2/1 and H3K36me3/2/1. Involved in the control of stem elongation by regulating methylation states of H3K4me3 on cytokinin oxidase (CKX) gene family; which may cause increased expression of CKX genes and reduced cytokinin levels. Prevents ectopic retrotransposition by regulating the levels of H3K4me3 in two non-LTR retrotransposons KARMA and LINE-1 (L1) and reinforcing their repressed states. {ECO:0000269|PubMed:23319643; ECO:0000269|PubMed:23357881}.
SNAT1_ORYSJ,Serotonin N-acetyltransferase 1; chloroplastic (OsSNAT1) (EC 2.3.1.87) (Acetyltransferase NSI homolog) (Nuclear shuttle protein-interacting protein homolog),FUNCTION: Catalyzes the N-acetylation of serotonin into N-acetylserotonin; the penultimate step in the synthesis of melatonin (PubMed:22998587; PubMed:24134674; PubMed:27121038; PubMed:28118490). Catalyzes in vitro the N-acetylation of tryptamine to produce N-acetyltryptamine; 5-methoxytryptamine to produce melatonin and tyramine to produce N-acetyltyramine (PubMed:27121038). {ECO:0000269|PubMed:22998587; ECO:0000269|PubMed:24134674; ECO:0000269|PubMed:27121038; ECO:0000269|PubMed:28118490}.
TPR1_ORYSJ,Protein TPR1 (Aberrant spikelet and panicle1-related 2) (Protein ASP1-RELATED 2) (OsASPR2) (Topless-related protein 1) (Topless-related protein 2) (OsTPR2),FUNCTION: Probable downstream regulator of strigolactones signaling. {ECO:0000250|UniProtKB:Q0J7U6}.
MAX2_ORYSJ,F-box/LRR-repeat MAX2 homolog (F-box and leucine-rich repeat MAX2 homolog) (Protein DWARF 3),FUNCTION: Involved in strigolactone (SL) signaling (PubMed:23025475; PubMed:24336215; PubMed:24616269). Required for responses to SLs and the establishment of arbuscular mycorrhiza symbiosis in rice (PubMed:23025475). Strigolactone-dependent association of D3 with D14 and D53 (a repressor of SL signaling) triggers D53 ubiquitination and degradation (PubMed:24616269). Controls tillering by suppressing axillary bud activity (PubMed:15659436). Tiller is a specialized grain-bearing branch that is formed on the unelongated basal internode and grows independently of the mother stem (culm) by means of its own adventitious roots (PubMed:15659436). {ECO:0000269|PubMed:15659436; ECO:0000269|PubMed:23025475; ECO:0000269|PubMed:24336215; ECO:0000269|PubMed:24616269}.
PYL9_ORYSJ,Abscisic acid receptor PYL9 (PYR1-like protein 2) (OsPYL2) (PYR1-like protein 9) (OsPYL9) (Regulatory components of ABA receptor 9),FUNCTION: Involved in abscisic acid (ABA) signaling during seed germination and abiotic stress response. Acts as a positive regulator of ABA-mediated inhibition of seed germination; and tolerance to drought and cold stresses (PubMed:26362328). Inhibits the activity of the protein phosphatases PP2C06 and PP2C09 when activated by abscisic acid (ABA) (PubMed:24743650). {ECO:0000269|PubMed:24743650; ECO:0000269|PubMed:26362328}.
RBOHB_ORYSJ,Respiratory burst oxidase homolog protein B (EC 1.11.1.-) (EC 1.6.3.-) (NADPH oxidase RBOHB) (OsrbohB),FUNCTION: Calcium-dependent NADPH oxidase that generates superoxide. {ECO:0000250}.
MDAR3_ORYSJ,Monodehydroascorbate reductase 3; cytosolic (OsMDAR3) (OsMDHAR3) (EC 1.6.5.4),FUNCTION: Catalyzes the conversion of monodehydroascorbate to ascorbate; oxidizing NADH in the process. Ascorbate is a major antioxidant against reactive oxygen species (ROS) and nitric oxide (NO) (PubMed:24376554; PubMed:27652777). Can use NADPH as electron donor; but possesses lower activity compared to NADH as electron donor (PubMed:27652777). {ECO:0000269|PubMed:24376554; ECO:0000269|PubMed:27652777}.
DHAR1_ORYSJ,Probable glutathione S-transferase DHAR1; cytosolic (EC 2.5.1.18) (GSH-dependent dehydroascorbate reductase 1) (OsDHAR1) (EC 1.8.5.1) (Glutathione-dependent dehydroascorbate reductase 1),FUNCTION: Involved in ascorbate homeostasis. Maintains redox pools of ascorbate by recycling dihydroascorbate (DHA) to ascorbate (Probable). Involved in scavenging reactive oxygen species (ROS) under oxidative stresses. Possesses dehydroascorbate reductase (DHAR) activity in vitro (PubMed:19011360). May function via a ping-pong reaction mechanism with an electron transfer at the active site (PubMed:26775680). Possesses chaperone-like activity in vitro (PubMed:26775680). {ECO:0000269|PubMed:19011360; ECO:0000269|PubMed:26775680; ECO:0000305|PubMed:23519921}.
