ID_number,Protein_name,Protein_function
SPX1_ORYSJ,SPX domain-containing protein 1 (Protein SPX DOMAIN GENE 1) (OsSPX1),FUNCTION: Involved in plant adaptation to phosphate (Pi) starvation (PubMed:19000161). Inhibits PHR2 DNA-binding activity via a Pi-dependent protein interaction (PubMed:25271318). Suppresses the regulation on expression of PT2 by PHR2 and accumulation of shoot Pi (PubMed:20149131). Optimizes growth under phosphate-limited conditions through a negative feedback loop of the PSI (phosphate starvation-induced) signaling pathway (PubMed:19000161; PubMed:20149131). Regulates the expression of SPX2; SPX3 and SPX5 (PubMed:19566645). May be an important link between signal transduction pathways related to phosphate starvation and cold stress (PubMed:19000161). Together with SPX2; plays a negative role in the regulation of leaf inclination by preventing RLI1 transcription factor activity in Pi depleted conditions (PubMed:29610209). {ECO:0000269|PubMed:19000161; ECO:0000269|PubMed:19566645; ECO:0000269|PubMed:20149131; ECO:0000269|PubMed:25271318; ECO:0000269|PubMed:29610209}.
PYL3_ORYSJ,Abscisic acid receptor PYL3 (PYR1-like protein 10) (OsPYL10) (PYR1-like protein 3) (OsPYL3) (Regulatory components of ABA receptor 3),FUNCTION: Involved in abscisic acid (ABA) signaling during seed germination and abiotic stress response. Acts as a positive regulator of ABA-mediated inhibition of seed germination; and tolerance to drought and cold stresses (PubMed:26362328). Together with PP2C50 and SAPK10; may form an ABA signaling module involved in stress response (PubMed:28827170). Inhibits the protein phosphatases PP2C06 and PP2C09 when activated by abscisic acid (ABA) (PubMed:24743650). {ECO:0000269|PubMed:24743650; ECO:0000269|PubMed:26362328; ECO:0000269|PubMed:28827170}.
PHR_ORYSJ,Deoxyribodipyrimidine photo-lyase (EC 4.1.99.3) (DNA photolyase) (OsCPDII) (Photoreactivating enzyme),FUNCTION: Involved in repair of UV radiation-induced DNA damage. Catalyzes the light-dependent monomerization (300-600 nm) of cyclobutylpyrimidine dimers (CPDs); which are formed between adjacent bases on the same DNA strand upon exposure to ultraviolet radiation. Required for plant survival in the presence of UV-B light. Not involved in the repair of (6-4) photoproducts. {ECO:0000269|PubMed:12764611; ECO:0000269|PubMed:15965242; ECO:0000269|PubMed:17397507; ECO:0000269|PubMed:17895582; ECO:0000269|PubMed:18235036; ECO:0000269|PubMed:20227927}.
HMA4_ORYSJ,Copper-transporting ATPase HMA4 (EC 7.2.2.8) (Protein HEAVY METAL ATPASE 4) (OsHMA4),FUNCTION: Copper (Cu) transporter that mediates Cu transport in root vacuoles. Involved in Cu detoxification by sequestrating Cu into root vacuoles and limiting translocation of Cu from the roots to the shoots; and accumulation in grains. {ECO:0000269|PubMed:27387148}.
PYL5_ORYSJ,Abscisic acid receptor PYL5 (PYR1-like protein 11) (OsPYL11) (PYR1-like protein 5) (OsPYL5) (Regulatory components of ABA receptor 5),FUNCTION: Intracellular abscisic acid (ABA) receptor that functions as a positive regulator of ABA signaling pathway (PubMed:22071266; PubMed:24474809). Together with ABI5; PP2C30 and SAPK2; is part of an ABA signaling unit that modulates seed germination and early seedling growth (PubMed:22071266). Acts as a positive regulator of abiotic stress-responsive gene expression (PubMed:24474809). Inhibits the protein phosphatases PP2C06 and PP2C09 when activated by ABA (PubMed:24743650). {ECO:0000269|PubMed:22071266; ECO:0000269|PubMed:24474809; ECO:0000269|PubMed:24743650}.
CAL1_ORYSJ,Defensin-like protein CAL1 (OsCPT1) (Pathogen-related protein 12) (OsPR12) (Protein CADMIUM ACCUMULATION IN LEAF 1),FUNCTION: Plant defensin-like protein involved in accumulation of cadmium (Cd) in rice leaves. Mediates Cd efflux from cytosol into extracellular spaces via chelation. This drives Cd secretion from xylem parenchyma cells into the xylem vessels; hence lowering Cd levels in cytosol meanwhile promoting Cd translocation from roots to shoots. {ECO:0000269|PubMed:29440679}.
GID1_ORYSJ,Gibberellin receptor GID1 (EC 3.-.-.-) (Gibberellin-insensitive dwarf protein 1) (Protein GIBBERELLIN INSENSITIVE DWARF1),FUNCTION: Functions as a soluble gibberellin (GA) receptor. GA is an essential hormone that regulates growth and development in plants. Binds with high affinity the biologically active GAs such as GA1; GA3 and GA4; but has low or no affinity for the biologically inactive GAs. Upon GA-binding; it interacts with the DELLA protein SLR1; a repressor of GA signaling. This leads to SLR1 degradation by the proteasome; allowing the GA signaling pathway. {ECO:0000269|PubMed:16193045}.
P2C50_ORYSJ,Protein phosphatase 2C 50 (OsPP2C50) (EC 3.1.3.16) (ABI1-like protein 3) (OsABI-LIKE3) (OsABIL3),FUNCTION: Protein phosphatase involved in abscisic acid (ABA) signaling. Together with PYL3 and SAPK10; may form an ABA signaling module involved in stress response. {ECO:0000269|PubMed:28827170}.
OHP2_ORYSJ,Histidine-containing phosphotransfer protein 2 (OsAHP2) (OsHP1) (OsHpt3),FUNCTION: Functions as a two-component phosphorelay mediators between cytokinin sensor histidine kinases and response regulators (B-type ARRs). Plays an important role in propagating cytokinin signal transduction through the multistep His-to-Asp phosphorelay (By similarity). Functions as a positive regulator of the cytokinin signaling pathway. May play a regulatory role in salt and drought tolerance during plant development (PubMed:24578505). {ECO:0000250|UniProtKB:Q8L9T7; ECO:0000269|PubMed:24578505}.
GAP1_ORYSJ,GTPase activating protein 1 (OsGAP1) (G-protein binding protein 1) (OsGPBP1),FUNCTION: Mediates the transient calcium-dependent interaction of PYR/PYL/RCAR abscisic acid (ABA) receptors with the plasma membrane and thus regulates ABA sensitivity (By similarity). Stimulates the GTPase/ATPase activities of YCHF1; and regulates its subcellular localization (PubMed:19086295; PubMed:20876569; PubMed:23550829). Binds phospholipids in a Ca(2+)-independent manner (PubMed:20876569). Promotes tolerance towards salinity stress by limiting the accumulation of reactive oxygen species (ROS) (PubMed:19086295; PubMed:23550829). Promotes resistance to bacterial pathogens; such as Xanthomonas oryzae pv. oryzae and Pseudomonas syringae pv. tomato strain DC3000 (PubMed:19086295). Binding to YCHF1 is required for its role in stimulating defense responses and the ability to alleviate salt stress (PubMed:26286751). {ECO:0000250|UniProtKB:Q9LVH4; ECO:0000269|PubMed:19086295; ECO:0000269|PubMed:20876569; ECO:0000269|PubMed:23550829; ECO:0000269|PubMed:26286751}.
PHR2_ORYSJ,Protein PHOSPHATE STARVATION RESPONSE 2 (OsPHR2),FUNCTION: Transcription factor involved in phosphate starvation signaling (PubMed:18263782; PubMed:26082401). Binds to P1BS; an imperfect palindromic sequence 5'-GNATATNC-3'; to promote the expression of inorganic phosphate (Pi) starvation-responsive genes (PubMed:25657119; PubMed:26082401). Functionally redundant with PHR1 and PHR3 in regulating Pi starvation response and Pi homeostasis (PubMed:26082401). Involved in both systematic and local Pi-signaling pathways (PubMed:19704822). Regulates several Pi transporters (PubMed:18263782). Regulates the expression of PT2 (PubMed:20149131). Directly up-regulates SPX1 and SPX2 expression; but PHR2 binding to DNA is repressed redundantly by SPX1 and SPX2 in a PI-dependent manner (PubMed:25271318). The DNA-binding activity is also repressed by SPX4 (PubMed:24692424). Involved in root growth under Pi deprivation (PubMed:18263782). Involved in the modulation of Pi response and homeostasis together with RLI1; promotes RLI1 expression in response to nitrate availability; thus triggering the nitrate-induced phosphate response (NIPR) (PubMed:33316467; PubMed:35640569). {ECO:0000269|PubMed:18263782; ECO:0000269|PubMed:19704822; ECO:0000269|PubMed:20149131; ECO:0000269|PubMed:24692424; ECO:0000269|PubMed:25271318; ECO:0000269|PubMed:25657119; ECO:0000269|PubMed:26082401; ECO:0000269|PubMed:33316467; ECO:0000269|PubMed:35640569}.
OLA1_ORYSJ,Obg-like ATPase 1 (EC 3.6.5.-) (Ribosome-binding ATPase YchF) (OsYchF1),FUNCTION: Hydrolyzes ATP; and can also hydrolyze GTP with lower efficiency. Has lower affinity for GTP (Potential). Exhibits GTPase activity (PubMed:19086295). Exhibits similar binding affinities and hydrolytic activities toward both GTP and ATP (PubMed:20876569; PubMed:26912459). Binds to the 26 S ribosomal RNA in vitro; but not to the 5.8 S or 18 S rRNA (PubMed:20876569). Confers sensitivity to salinity stress by suppressing the anti-oxidation enzymatic activities and increasing lipid peroxidation thus leading to the accumulation of reactive oxygen species (ROS) (PubMed:23550829). {ECO:0000255|HAMAP-Rule:MF_03167; ECO:0000269|PubMed:19086295; ECO:0000269|PubMed:20876569; ECO:0000269|PubMed:23550829; ECO:0000269|PubMed:26912459}.
TDC1_ORYSJ,Tryptophan decarboxylase 1 (EC 4.1.1.28) (5-hydroxytryptophan decarboxylase TDC1),FUNCTION: Involved in serotonin biosynthesis (PubMed:17763868; PubMed:19439571; PubMed:32595985). Catalyzes the decarboxylation of L-tryptophan to produce tryptamine; which is converted to serotonin by tryptamine 5-hydroxylase (PubMed:17763868; PubMed:32595985). May play a major role in serotonin biosynthesis during senescence (PubMed:19439571). Accumulation of serotonin attenuates leaf senescence (PubMed:19439571). Catalyzes the decarboxylation of 5-hydroxy-L-tryptophan to produce serotonin (PubMed:32595985). {ECO:0000269|PubMed:17763868; ECO:0000269|PubMed:19439571; ECO:0000269|PubMed:32595985}.
NAC2_ORYSJ,NAC domain-containing protein 2 (ONAC002) (OsNAC19) (Protein STRESS-RESPONSIVE NAC 1),FUNCTION: Transcription factor that possesses transactivation activity (PubMed:16924117; PubMed:20632034). Transcription activator involved in response to abiotic stresses. Plays a positive role during dehydration and salt stress. Binds specifically to the 5'-CATGTG-3' motif found in promoters of stress-responsive genes (PubMed:16924117). {ECO:0000269|PubMed:16924117; ECO:0000269|PubMed:20632034}.
BGL07_ORYSJ,Beta-glucosidase 7 (Os3bglu7) (EC 3.2.1.21),FUNCTION: Hydrolyzes p-nitrophenyl beta-D-glucoside; p-nitrophenyl beta-D-mannoside; p-nitrophenyl beta-D-galactoside; p-nitrophenyl beta-D-xyloside; p-nitrophenyl beta-D-fucoside; p-nitrophenyl beta-L-arabinoside; oligosaccharides; pyridoxine beta-D-glucoside and the cyanogenic glucosides amygdalin; prunasin and dhurrin. Possesses pyridoxine transglucosylation activity. {ECO:0000269|PubMed:14692878; ECO:0000269|PubMed:18308333; ECO:0000269|PubMed:19766588}.
CHI2_ORYSJ,Chitinase 2 (EC 3.2.1.14) (Class I chitinase b) (OsChia1b) (Pathogenesis related (PR)-3 chitinase 2),FUNCTION: Hydrolyzes chitin and plays a role in defense against fungal pathogens containing chitin. Its overexpression confers enhanced resistance to sheath blight pathogen (R.solani). {ECO:0000269|PubMed:11166426; ECO:0000269|PubMed:18211919; ECO:0000269|PubMed:18323646}.
BGL12_ORYSJ,Beta-glucosidase 12 (Os4bglu12) (EC 3.2.1.21),FUNCTION: Hydrolyzes p-nitrophenyl beta-D-glucoside; p-nitrophenyl beta-D-galactoside; p-nitrophenyl beta-D-xyloside; p-nitrophenyl beta-D-fucoside; p-nitrophenyl beta-L-arabinoside; cello-oligosaccharides and laminaribiose. {ECO:0000269|PubMed:17196101}.
BGL18_ORYSJ,Beta-glucosidase 18 (Os4bglu18) (EC 3.2.1.21),FUNCTION: Hydrolyzes glycosides and monolignol glucosides (PubMed:25219312). Can hydrolyze para-nitrophenyl beta-D-glucopyranoside (pNPGlc) in vitro (PubMed:23811195; PubMed:25219312). Hydrolyzes para-nitrophenyl beta-D-fucopyranoside; para-nitrophenyl beta-D-galactopyranoside and para-nitrophenyl beta-D-xylopyranoside in vitro (PubMed:25219312). Hydrolyzes the monolignol glucosides coniferin and syringin with high catalytic efficiencies (PubMed:25219312). {ECO:0000269|PubMed:23811195; ECO:0000269|PubMed:25219312}.
UGT79_ORYSJ,UDP-glycosyltransferase 79 (OsUGT79) (EC 2.4.1.-) (Deoxynivalenol-UDP-glucosyltransferase),FUNCTION: Involved in the detoxification of the Fusarium mycotoxin deoxynivalenol by the transfer of glucose from UDP-D-glucose to the hydroxyl group at C-3; forming deoxynivalenol-3-O-beta-D-glucoside. {ECO:0000269|PubMed:26197338; ECO:0000269|PubMed:27715009}.
SERK2_ORYSJ,LRR receptor kinase SERK2 (EC 2.7.11.1) (BRI1-associated receptor kinase 1 homolog 2) (OsBAK1-2) (Somatic embryogenesis receptor kinase 2) (OsSERK2),FUNCTION: LRR receptor kinase involved in positive regulation of somatic embryogenesis and defense response against the rice blast fungus pathogen Magnaporthe oryzae (PubMed:15968510). Involved in the positive regulation of receptor kinase-mediated immunity. Required for immunity mediated by the LRR receptor kinases XA21 and XA26/XA3 which recognize effectors from the bacterial pathogen Xanthomonas oryzae pv. oryzae (Xoo). Required for the immune response mediated by the LRR receptor kinase FLS2 which recognizes specifically the bacterial flagellin (flg22) effector. Kinase activity and direct interaction with the immune receptors is critical for their function (PubMed:24482436). Involved in the regulation of plant growth through the brassinosteroid (BR) signaling pathway (PubMed:19754838; PubMed:24482436). {ECO:0000269|PubMed:15968510; ECO:0000269|PubMed:19754838; ECO:0000269|PubMed:24482436}.
EXOS5_ORYSJ,Exosome complex exonuclease RRP46 homolog (EC 3.1.13.-) (Exosome component 5) (Ribosomal RNA-processing protein 46) (oRrp46),FUNCTION: Probable component of the exosome 3'->5' exoribonuclease complex; a complex that degrades inherently unstable mRNAs containing AU-rich elements (AREs) within their 3'-untranslated regions. May form a homodimer separately from exosome complexes and function in DNA cleavage process. Binds double-stranded DNA (dsDNA) and single-stranded RNA (ssRNA); and possesses hydrolytic DNase and phosphorolytic RNase activities in vitro. {ECO:0000269|PubMed:20660080}.
CEBIP_ORYSJ,Chitin elicitor-binding protein (CEBiP) (OsCEBiP) (Lysin motif-containing protein 1) (Os-LYP1),FUNCTION: Chitin elicitor-binding protein involved in the perception and transduction of chitin oligosaccharide elicitor signal for defense responses. {ECO:0000269|PubMed:16829581; ECO:0000269|PubMed:21070404; ECO:0000269|PubMed:22891159}.
BGL06_ORYSJ,Beta-glucosidase 6 (Os3bglu6) (EC 3.2.1.21),FUNCTION: Hydrolyzes glycosides; oligosaccharides and hydrophobic glycosides (PubMed:19587102). Possesses gibberellin ester beta-D-glucosidase activity. Can hydrolyze gibberellin A4 beta-D-glucosyl ester in vitro (PubMed:23811195). {ECO:0000269|PubMed:19587102; ECO:0000269|PubMed:23811195}.
HXK6_ORYSJ,Hexokinase-6 (EC 2.7.1.1) (Hexokinase-2),FUNCTION: Fructose and glucose phosphorylating enzyme (PubMed:16552590). Functions as a glucose sensor for plant growth and photosynthesis (PubMed:19010999). {ECO:0000269|PubMed:16552590; ECO:0000269|PubMed:19010999}.
HD1_ORYSJ,Zinc finger protein HD1 (Protein CONSTANS-like) (Protein HEADING DATE 1) (OsHd1) (Protein PHOTOPERIOD SENSITIVITY 1),FUNCTION: Probable transcription factor involved in the regulation of flower development. Required for the promotion of flowering under short day (SD) conditions and the suppression of flowering under long day (LD) conditions. Positively regulates the floral activator HEADING DATE 3a (HD3A) under SD and negatively under LD conditions. {ECO:0000269|PubMed:12700762}.
G3OX2_ORYSJ,Gibberellin 3-beta-dioxygenase 2 (EC 1.14.11.15) (GA 3-oxidase 2) (OsGA3ox2) (Gibberellin 3 beta-hydroxylase 2) (Protein DWARF18),FUNCTION: Catalyzes the 3-beta-hydroxylation of the inactive gibberellin precursors; leading to the formation of bioactive gibberellins. In vitro; converts the precursors GA20; GA5; GA44 and GA9 to the corresponding 3-beta-hydroxylated active products GA1; GA3; GA38 and GA4; respectively. Involved in the production of bioactive GA for vegetative growth and development (PubMed:11438692). Controls the elongation of the vegetative shoot and plant height by the regulation of active gibberellin levels (Ref.7). {ECO:0000269|PubMed:11438692; ECO:0000269|Ref.7}.
AGAL_ORYSJ,Alpha-galactosidase (EC 3.2.1.22) (Alpha-D-galactoside galactohydrolase) (Melibiase),FUNCTION: Hydrolyzes melibiose; raffinose and stachyose in the following decreasing order of reactivity: raffinose; melibiose; stachyose (PubMed:12423882). Acts on both the terminal alpha-galactosyl residue and the side-chain alpha-galactosyl residue of the galactomanno-oligosaccharides (PubMed:12423882). {ECO:0000269|PubMed:12423882}.
TBP1_ORYSJ,Telomere-binding protein 1 (Protein RTBP1),FUNCTION: Binds the telomeric double-stranded 5'TTTAGGG-3' repeat and regulates telomere length and structure. {ECO:0000269|PubMed:10811811; ECO:0000269|PubMed:17586654}.
EL5_ORYSJ,E3 ubiquitin-protein ligase EL5 (EC 2.3.2.27) (Protein ELICITOR 5) (RING-type E3 ubiquitin transferase EL5),FUNCTION: Functions as an E3 ubiquitin-protein ligase in cooperation with the E2 ubiquitin conjugating enzymes UBC5A and UBC5B. Involved in root development. Required for the maintenance of cell viability after the initiation of root primordial formation. May mediate the degradation of cytotoxic proteins produced in root cells after the actions of auxin; cytokinin and jasmonic acid. Mediates 'Lys-48'-linked polyubiquitination of MBP in vitro. {ECO:0000269|PubMed:12028574; ECO:0000269|PubMed:16186120; ECO:0000269|PubMed:17559513; ECO:0000269|PubMed:19704739}.
RAC1_ORYSJ,Rac-like GTP-binding protein 1 (OsRac1),FUNCTION: Small GTPase playing a general role in disease resistance signaling pathway. Acts downstream of heterotrimeric G protein alpha subunit. Regulates cell death and reactive oxygen species production; probably through NADPH oxidase. Also involved in sphingolipid elicitor (SE)-dependent defense signaling. Activates phytoalexin production and alters defense-related genes. Down-regulates metallothionein 2b; a reactive oxygen scavenger (PubMed:10485927; PubMed:11149940; PubMed:12237405; PubMed:15220467). May control lignin synthesis through regulation of both NADPH oxidase and CCR1 activities during defense responses. Stimulates lignin synthesis in suspension cell culture (PubMed:15951489). {ECO:0000269|PubMed:10485927; ECO:0000269|PubMed:11149940; ECO:0000269|PubMed:12237405; ECO:0000269|PubMed:15220467; ECO:0000269|PubMed:15951489}.